openscad -o ./assets/stl/clips/clip-locker-2.stl locker.scad -D 'length=2; strong=false'
openscad -o ./assets/stl/clips/clip-locker-2.png locker.scad -D 'length=2; strong=false'
openscad -o ./assets/stl/clips/clip-locker-3.stl locker.scad -D 'length=3; strong=false'
openscad -o ./assets/stl/clips/clip-locker-3.png locker.scad -D 'length=3; strong=false'
openscad -o ./assets/stl/clips/clip-locker-4.stl locker.scad -D 'length=4; strong=false'
openscad -o ./assets/stl/clips/clip-locker-4.png locker.scad -D 'length=4; strong=false'
openscad -o ./assets/stl/clips/clip-locker-5.stl locker.scad -D 'length=5; strong=false'
openscad -o ./assets/stl/clips/clip-locker-5.png locker.scad -D 'length=5; strong=false'
openscad -o ./assets/stl/clips/clip-locker-6.stl locker.scad -D 'length=6; strong=false'
openscad -o ./assets/stl/clips/clip-locker-6.png locker.scad -D 'length=6; strong=false'
openscad -o ./assets/stl/clips/clip-locker-7.stl locker.scad -D 'length=7; strong=false'
openscad -o ./assets/stl/clips/clip-locker-7.png locker.scad -D 'length=7; strong=false'
openscad -o ./assets/stl/clips/clip-locker-8.stl locker.scad -D 'length=8; strong=false'
openscad -o ./assets/stl/clips/clip-locker-8.png locker.scad -D 'length=8; strong=false'
openscad -o ./assets/stl/clips/clip-locker-strong-2.stl locker.scad -D 'length=2; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-2.png locker.scad -D 'length=2; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-3.stl locker.scad -D 'length=3; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-3.png locker.scad -D 'length=3; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-4.stl locker.scad -D 'length=4; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-4.png locker.scad -D 'length=4; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-5.stl locker.scad -D 'length=5; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-5.png locker.scad -D 'length=5; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-6.stl locker.scad -D 'length=6; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-6.png locker.scad -D 'length=6; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-7.stl locker.scad -D 'length=7; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-7.png locker.scad -D 'length=7; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-8.stl locker.scad -D 'length=8; strong=true'
openscad -o ./assets/stl/clips/clip-locker-strong-8.png locker.scad -D 'length=8; strong=true'
mkdir -p ./assets/zip && ( cd ./assets/stl && zip -r ../zip/clips.stl.zip clips )
